"species","WT_num_transcript","WT_num_gene","WT_num_exon","WT_num_uniqExon","WT_min_transcriptPerGene","WT_min_exonPerTranscript","WT_min_exonPerGene","WT_q1_transcriptPerGene","WT_q1_exonPerTranscript","WT_q1_exonPerGene","WT_median_transcriptPerGene","WT_median_exonPerTranscript","WT_median_exonPerGene","WT_q3_transcriptPerGene","WT_q3_exonPerTranscript","WT_q3_exonPerGene","WT_max_transcriptPerGene","WT_max_exonPerTranscript","WT_max_exonPerGene","WT_mean_transcriptPerGene","WT_mean_exonPerTranscript","WT_mean_exonPerGene","WT_std_transcriptPerGene","WT_std_exonPerTranscript","WT_std_exonPerGene","ortho_num_transcript","ortho_num_gene","ortho_num_exon","ortho_num_uniqExon","ortho_min_transcriptPerGene","ortho_min_exonPerTranscript","ortho_min_exonPerGene","ortho_q1_transcriptPerGene","ortho_q1_exonPerTranscript","ortho_q1_exonPerGene","ortho_median_transcriptPerGene","ortho_median_exonPerTranscript","ortho_median_exonPerGene","ortho_q3_transcriptPerGene","ortho_q3_exonPerTranscript","ortho_q3_exonPerGene","ortho_max_transcriptPerGene","ortho_max_exonPerTranscript","ortho_max_exonPerGene","ortho_mean_transcriptPerGene","ortho_mean_exonPerTranscript","ortho_mean_exonPerGene","ortho_std_transcriptPerGene","ortho_std_exonPerTranscript","ortho_std_exonPerGene"
"Amborella_trichopoda",36511,18630,269623,133771,1,1,1,1,3,2,1,6,5,2,10,10,50,81,92,1.959796028,7.384705979,7.181320451,1.959420951,5.978149796,6.584488902,31465,15618,250646,122607,1,1,1,1,4,3,1,7,6,2,11,11,25,81,92,2.014662569,7.965866836,7.850877193,1.898925837,6.163711078,6.771831325
"Arabidopsis_thaliana",60212,38186,324656,203189,1,1,1,1,1,1,1,4,3,2,7,7,27,221,81,1.576808254,5.411474481,5.323966899,1.227433157,5.51053673,6.029110138,45751,25491,299334,180002,1,1,1,1,3,2,1,5,5,2,9,10,27,79,81,1.794790318,6.542676663,7.062257267,1.388536096,5.670682776,6.545720537
"Beta_vulgaris",38750,27535,227401,149224,1,1,1,1,2,2,1,4,3,1,8,7,50,79,92,1.4072998,5.868412903,5.419974578,1.269907686,5.497185805,5.514429041,30884,21795,198916,131917,1,1,1,1,2,2,1,5,4,1,9,8,39,79,92,1.417022253,6.440746017,6.052810278,1.096531208,5.825464349,5.814806659
"Brachypodium_distachyon",48554,29936,291959,178041,1,1,1,1,2,2,1,4,4,2,8,8,46,79,89,1.621926777,6.013078222,5.948456708,1.794214923,5.33934962,5.87369841,37130,23530,249664,154747,1,1,1,1,3,2,1,5,5,2,9,9,42,79,89,1.57798555,6.724050633,6.577050574,1.566351585,5.713397454,6.104132729
"Brassica_rapa",74688,49745,429768,277184,1,1,1,1,2,2,1,4,4,1,8,8,50,79,80,1.501417228,5.754177378,5.577002714,1.506633705,5.17973019,5.629604886,53939,35728,352141,230940,1,1,1,1,3,2,1,5,5,2,9,9,27,79,79,1.50971227,6.528504422,6.46817622,1.23650529,5.486588512,5.875276516
"Camelina_sativa",124682,90812,785731,516993,1,1,1,1,2,2,1,4,4,1,8,8,50,83,158,1.37296833,6.301879983,5.694170374,1.276471421,6.343189001,5.66336708,101645,76492,630107,457056,1,1,1,1,2,2,1,5,4,1,8,8,45,80,96,1.328831773,6.199094889,5.975775244,0.909466112,5.547342685,5.589059399
"Capsicum_annuum",58324,36744,341555,208108,1,1,1,1,3,2,1,4,4,1,8,7,38,78,78,1.587306771,5.856165558,5.66448944,1.604703507,4.950483292,5.442356334,43254,28023,276715,172245,1,1,1,1,3,2,1,5,4,2,9,8,28,78,78,1.543517825,6.397443011,6.146736609,1.386547417,5.400845684,5.72959235
"Carica_papaya",30166,19881,185840,123018,1,1,1,1,3,2,1,5,5,1,8,9,50,63,76,1.517328102,6.160578134,6.188873799,1.493114318,4.769711331,5.359490064,25742,16804,169671,112095,1,1,1,1,3,3,1,5,5,1,9,9,40,63,76,1.531897167,6.591212804,6.671744823,1.371527213,4.936791456,5.504437863
"Chenopodium_quinoa",75862,55243,441631,304819,1,1,1,1,2,2,1,4,4,1,8,7,35,79,86,1.373241859,5.821504838,5.519034086,1.132581147,5.34258155,5.414816773,57707,43124,369623,259981,1,1,1,1,2,2,1,5,4,1,9,8,28,79,86,1.338164363,6.405167484,6.029218069,0.946981078,5.799312675,5.692820806
"Cicer_arietinum",42608,28783,267494,171343,1,1,1,1,2,2,1,5,4,1,9,8,50,78,84,1.480318243,6.278022906,5.954556509,1.401511542,5.57846443,5.801162248,34097,22507,239400,152888,1,1,1,1,3,2,1,5,5,2,10,9,27,78,84,1.514950904,7.021145555,6.7941085,1.241870732,5.841142955,6.040974677
"Citrus_sinensis",47212,28618,303363,169940,1,1,1,1,2,2,1,5,4,2,9,8,40,79,88,1.649730939,6.425548589,5.939513593,1.639857444,5.804419523,6.021470647,37004,21231,269975,147103,1,1,1,1,3,2,1,6,5,2,10,10,30,79,88,1.742923084,7.295832883,6.929348594,1.607900803,6.147161847,6.426599307
"Cucumis_melo",36008,22318,238778,143649,1,1,1,1,3,2,1,5,5,2,9,9,36,79,83,1.613406219,6.631248611,6.437001523,1.469750993,5.585097646,6.0043558,30024,18716,216811,130948,1,1,1,1,3,2,1,6,5,2,10,10,25,79,83,1.604188929,7.221256328,6.997007908,1.339544896,5.847730863,6.209443707
"Cucurbita_maxima",52762,34136,334251,205326,1,1,1,1,2,2,1,5,4,2,9,9,50,79,80,1.545640966,6.335070695,6.015672604,1.265014022,5.563443331,5.894454261,43473,26301,312904,189342,1,1,1,1,3,3,1,6,6,2,10,10,22,79,80,1.652902931,7.197662917,7.199384054,1.305390271,5.682181311,6.116065082
"Durio_zibethinus",69071,37161,522029,256427,1,1,1,1,3,2,1,6,5,2,10,9,50,79,99,1.858695945,7.557860752,6.901294368,1.896678676,6.444149818,6.500918929,63408,33813,497436,242984,1,1,1,1,3,2,1,6,5,2,11,10,50,79,99,1.875255079,7.845003785,7.186673765,1.842456957,6.586915844,6.606563786
"Erythranthe_guttata",35144,29530,195939,157842,1,1,1,1,2,2,1,4,4,1,8,7,20,79,79,1.190111751,5.575318689,5.34588554,0.652722001,5.309606353,5.25335338,29167,24612,177145,143222,1,1,1,1,2,2,1,4,4,1,8,8,17,79,79,1.185072322,6.073473446,5.819640826,0.583173772,5.585169165,5.493397493
"Eucalyptus_grandis",55080,38609,320833,216574,1,1,1,1,2,2,1,4,4,1,8,7,50,80,84,1.426610376,5.824854757,5.610583025,1.456923079,5.128341364,5.404484916,35176,24147,240624,160770,1,1,1,1,3,2,1,5,5,1,9,9,41,80,84,1.456744109,6.840573118,6.658259825,1.32259495,5.718156308,5.89550479
"Eutrema_salsugineum",39173,31397,219353,164021,1,1,1,1,2,1,1,4,3,1,8,7,23,79,79,1.247666975,5.599596661,5.224766697,0.78915081,5.41150663,5.336303755,32577,25484,204853,152509,1,1,1,1,2,2,1,5,4,1,9,8,22,79,79,1.278331502,6.288270866,5.985049443,0.79329279,5.606997081,5.559675451
"Glycine_max",89356,54358,574286,331612,1,1,1,1,2,2,1,5,4,2,9,9,50,78,82,1.643842673,6.42694391,6.101383421,1.751105996,5.420061808,5.932592692,70091,41539,497844,286676,1,1,1,1,3,2,1,6,5,2,10,10,47,78,82,1.687354053,7.102823472,6.901923494,1.635207947,5.646882952,6.162106347
"Gossypium_arboreum",54293,37669,335671,220374,1,1,1,1,2,2,1,5,4,1,8,8,40,79,81,1.441317794,6.18258339,5.85136319,1.203486107,5.40567334,5.586749099,46432,32309,307199,202245,1,1,1,1,3,2,1,5,5,1,9,9,40,79,81,1.437122783,6.616105272,6.26036089,1.104700792,5.640757076,5.775117514
"Helianthus_annuus",134401,80910,798583,404587,1,1,1,1,2,2,1,5,3,1,8,6,50,77,79,1.661117291,5.941793588,5.001334816,2.640856156,4.821144564,5.491348923,56751,40549,355869,231544,1,1,1,1,2,2,1,5,4,1,9,8,50,77,79,1.399565957,6.270708886,5.710892994,1.38209488,5.449229181,5.547568867
"Hevea_brasiliensis",66642,38325,447869,246673,1,1,1,1,3,2,1,5,4,2,9,9,50,79,81,1.738864971,6.720521593,6.437155903,1.752676697,5.510809178,6.026443594,57812,32745,413065,226208,1,1,1,1,3,2,1,6,5,2,10,9,50,79,81,1.765521454,7.144969902,6.908718888,1.674437321,5.683806057,6.201922735
"Ipomoea_nil",65372,46482,356888,233728,1,1,1,1,2,1,1,4,3,1,7,7,27,79,84,1.406393873,5.45934039,5.028699281,1.054680856,5.334502228,5.290404164,46803,30505,307301,194237,1,1,1,1,3,2,1,5,5,2,9,9,27,79,84,1.53427307,6.565839797,6.367513522,1.166119784,5.754603571,5.858689802
"Lactuca_sativa",66051,45450,364950,231371,1,1,1,1,2,2,1,4,3,1,8,7,50,77,82,1.453267327,5.525275923,5.091221122,1.81196684,4.893296797,5.313867186,40431,30123,248900,175005,1,1,1,1,2,2,1,5,4,1,8,8,35,77,79,1.342196992,6.156167297,5.809912691,1.065428655,5.351812645,5.473543882
"Malus_domestica",65610,41833,425362,254885,1,1,1,1,3,2,1,5,4,1,9,8,50,80,91,1.568379031,6.483188538,6.094542586,1.888649728,5.417434338,5.946245716,42554,27986,297877,190544,1,1,1,1,3,2,1,6,5,2,10,9,50,80,80,1.520545987,6.9999765,6.809154577,1.368455544,5.59307771,6.042218492
"Manihot_esculenta",57290,33110,396529,208578,1,1,1,1,3,2,1,5,4,2,9,9,50,79,92,1.730292963,6.921434805,6.30102688,1.79081791,6.072587417,6.183885356,47459,26030,360035,185724,1,1,1,1,3,2,1,6,5,2,10,10,48,79,92,1.823242413,7.586232327,7.135958509,1.781547457,6.242902066,6.429592022
"Momordica_charantia",32392,21160,219775,137078,1,1,1,1,3,2,1,5,5,2,9,9,27,79,87,1.530812854,6.784854285,6.478544423,1.265013996,5.698873464,5.936978041,28953,18650,208033,129606,1,1,1,1,3,2,1,6,5,2,10,10,27,79,87,1.552439678,7.185196698,6.949436997,1.243724426,5.819374599,6.068148025
"Musa_acuminata",53882,33319,344492,209544,1,1,1,1,3,2,1,5,5,2,9,9,22,79,81,1.617155377,6.393452359,6.28974459,1.336979909,5.328364691,5.651187016,14639,9229,93280,59989,1,1,1,1,3,3,1,5,5,2,9,9,17,54,56,1.586195688,6.372019947,6.500054177,1.235346767,4.364255525,4.879577697
"Nelumbo_nucifera",44057,26754,298443,170213,1,1,1,1,3,2,1,5,4,2,9,9,31,79,80,1.646744412,6.77402002,6.362450475,1.413425456,5.765632037,5.996667105,37924,22500,277576,156865,1,1,1,1,3,2,1,6,5,2,10,10,28,79,80,1.685511111,7.319270119,6.971955556,1.402198952,5.954663242,6.213476076
"Nicotiana_tabacum",102095,70731,567956,374002,1,1,1,1,2,2,1,4,3,1,7,7,45,81,81,1.443426503,5.563014839,5.288303573,1.329075238,4.73431099,5.019443199,82228,56645,500894,327452,1,1,1,1,2,2,1,5,4,1,8,8,45,81,81,1.451637391,6.091526001,5.781234001,1.277399106,5.01762515,5.274699368
"Oryza_sativa",54090,33681,329509,195996,1,1,1,1,2,2,1,4,4,1,8,8,50,79,86,1.605949942,6.09186541,5.82271904,1.863467444,5.43923237,5.846600143,39712,24831,271387,164699,1,1,1,1,3,2,1,5,5,2,9,9,49,79,86,1.599291209,6.833878928,6.635737586,1.594656648,5.821047472,6.114922513
"Physcomitrium_patens",55515,23183,451740,191180,1,1,1,1,3,3,1,6,6,3,11,11.5,50,78,85,2.394642626,8.1372602,8.246861925,2.573267792,6.464462837,7.259051122,44158,17423,399938,165051,1,1,1,1,4,4,2,7,8,3,12,13,39,78,85,2.534465936,9.056977218,9.473512024,2.552480423,6.716725535,7.516848735
"Prunus_persica",36592,25105,230672,152935,1,1,1,1,2,2,1,5,4,1,9,8,28,79,79,1.457558255,6.303891561,6.093168691,1.177063102,5.515052596,5.763686977,31883,21749,214081,141413,1,1,1,1,3,2,1,5,5,2,9,9,28,79,79,1.465952458,6.714581438,6.503379466,1.131139122,5.713807584,5.951589547
"Pyrus_x_bretschneideri",54583,38969,345256,237554,1,1,1,1,3,2,1,5,4,1,9,8,50,111,111,1.400677462,6.325339391,6.096538274,1.069896374,5.438135156,5.593154908,45874,32782,308184,213624,1,1,1,1,3,2,1,5,5,1,9,9,50,73,73,1.399365505,6.7180538,6.516746995,0.996952539,5.650413719,5.778737277
"Quercus_suber",66715,53852,317843,232695,1,1,1,1,2,1,1,3,3,1,6,5,47,72,75,1.238858353,4.764190962,4.321937904,0.912410386,4.681024062,4.595687378,44751,33932,258963,183382,1,1,1,1,2,2,1,4,4,1,8,7,47,72,75,1.318843569,5.786753369,5.40525168,1.017651402,5.186031922,5.240490866
"Rosa_chinensis",66835,38649,429438,229586,1,1,1,1,3,2,1,5,4,2,9,8,50,79,89,1.729281482,6.425346001,5.941861368,2.218214106,5.215754182,5.813362741,42024,25843,293075,168155,1,1,1,1,3,2,1,6,5,2,10,9,50,79,89,1.626126998,6.973991053,6.507448826,1.737177743,5.807541974,6.104662426
"Selaginella_moellendorffii",50436,36907,336974,235634,1,1,1,1,2,2,1,5,4,1,9,9,20,79,83,1.366570027,6.681219764,6.3867559,0.918591641,5.907224719,6.077948497,29308,20374,241917,166250,1,1,1,1,4,3,1,7,7,2,11,11,20,79,83,1.438500049,8.254299167,8.160940414,0.956431765,6.358570815,6.656854593
"Sesamum_indicum",39453,25992,261239,164891,1,1,1,1,3,2,1,5,5,2,9,9,49,79,79,1.51789012,6.621524345,6.345298553,1.306419677,5.584321326,5.861402923,35316,23060,245124,155440,1,1,1,1,3,2,1,5,5,2,9,9,49,79,79,1.531483088,6.940876656,6.741110147,1.263294252,5.62695257,5.963134746
"Solanum_tuberosum",44241,31543,265963,177814,1,1,1,1,2,2,1,4,4,1,8,8,50,80,86,1.402561583,6.011685993,5.638113052,1.223025779,5.522281348,5.479957141,36952,26699,239118,161974,1,1,1,1,2,2,1,5,4,1,9,8,30,80,86,1.384021873,6.471043516,6.067081164,1.062113643,5.699038538,5.643711693
"Sorghum_bicolor",48775,31624,292087,184349,1,1,1,1,2,2,1,4,4,1,8,8,50,81,82,1.54234126,5.988457201,5.830666582,1.784036996,5.219703526,5.706395678,37512,25702,244992,160193,1,1,1,1,2,2,1,5,4,1,9,9,42,81,82,1.459497315,6.53103007,6.23387285,1.319880826,5.680912792,5.879651052
"Theobroma_cacao",35082,23715,229173,146579,1,1,1,1,3,2,1,5,4,2,9,8,32,79,80,1.479316888,6.532495297,6.181699346,1.165676163,5.738690536,5.837868981,31169,20735,217025,137465,1,1,1,1,3,2,1,5,5,2,9,9,27,79,80,1.503207138,6.962847701,6.630190499,1.154955368,5.912143869,6.047504545
"Vigna_angularis",40990,28294,262402,170992,1,1,1,1,2,2,1,5,4,1,9,8,21,78,86,1.448717042,6.401610149,6.043825546,1.115768809,5.570597991,5.649844745,36797,25160,248213,161396,1,1,1,1,3,2,1,5,5,1,9,9,21,78,86,1.462519873,6.745468381,6.41490461,1.100077075,5.718897165,5.798879606
"Vitis_vinifera",47296,28371,310459,175366,1,1,1,1,3,2,1,5,4,2,9,8,44,79,87,1.667054387,6.564170332,6.183180008,1.693369638,5.59035999,5.970651443,40234,23588,285459,159398,1,1,1,1,3,2,1,6,5,2,10,9,44,79,87,1.705697812,7.094969429,6.758902832,1.680315487,5.794563591,6.217499993
"Zea_mays",78365,45738,496625,259302,1,1,1,1,2,2,1,5,3,2,9,8,50,79,81,1.713345577,6.337331717,5.67182649,2.373431746,5.707107316,6.098197458,53412,28216,401258,203095,1,1,1,1,3,2,1,6,5,2,10,10,50,79,81,1.892968528,7.512506553,7.198575276,2.383137978,6.118659414,6.670813125
"Ziziphus_jujuba",50542,33507,298446,190961,1,1,1,1,2,2,1,4,4,1,8,8,50,78,88,1.50840123,5.904910767,5.700182052,1.378870156,5.195878256,5.519228958,38843,25106,256467,161957,1,1,1,1,3,2,1,5,5,2,9,9,41,78,78,1.547160041,6.602656849,6.451326376,1.307503852,5.556172433,5.863986546
